,0
task,classify
mode,train
model,yolo11l-cls.pt
data,./1
epochs,500
time,
patience,12
batch,128
imgsz,96
save,True
save_period,-1
cache,False
device,
workers,8
project,
name,train2
exist_ok,False
pretrained,True
optimizer,AdamW
verbose,True
seed,27
deterministic,True
single_cls,False
rect,False
cos_lr,False
close_mosaic,10
resume,False
amp,True
fraction,1.0
profile,False
freeze,
multi_scale,False
overlap_mask,True
mask_ratio,4
dropout,0.2
val,True
split,val
save_json,False
conf,
iou,0.7
max_det,300
half,False
dnn,False
plots,True
source,
vid_stride,1
stream_buffer,False
visualize,False
augment,False
agnostic_nms,False
classes,
retina_masks,False
embed,
show,False
save_frames,False
save_txt,False
save_conf,False
save_crop,False
show_labels,True
show_conf,True
show_boxes,True
line_width,
format,torchscript
keras,False
optimize,False
int8,False
dynamic,False
simplify,True
opset,
workspace,
nms,False
lr0,0.001
lrf,0.01
momentum,0.9
weight_decay,0.0005
warmup_epochs,3.0
warmup_momentum,0.8
warmup_bias_lr,0.1
box,7.5
cls,0.5
dfl,1.5
pose,12.0
kobj,1.0
nbs,64
hsv_h,0.0
hsv_s,0.0
hsv_v,0.1
degrees,20
translate,0.1
scale,0.5
shear,0.0
perspective,0.0
flipud,0.0
fliplr,0.5
bgr,0.0
mosaic,1.0
mixup,0.15
copy_paste,0.0
copy_paste_mode,flip
auto_augment,randaugment
erasing,0.2
cfg,
tracker,botsort.yaml
